year,team,year_team,Championship,probability,prediction
2011,Duke,2011Duke,0,0.9915598982364358,1
2011,Kansas,2011Kansas,0,0.8801312916161601,1
2011,Ohio St,2011Ohio St,0,0.8235567227004821,1
2011,Pittsburgh,2011Pittsburgh,0,0.023088003612992288,0
2011,Florida,2011Florida,0,0.01164664928963372,0
2011,North Carolina,2011North Carolina,0,0.016882560304585396,0
2011,Notre Dame,2011Notre Dame,0,0.011472396907854534,0
2011,San Diego St,2011San Diego St,0,0.6777531940644771,1
2011,BYU,2011BYU,0,0.45610836012942363,0
2011,Connecticut,2011Connecticut,1,0.9571525818918518,1
2011,Purdue,2011Purdue,0,0.03385633976091392,0
2011,Syracuse,2011Syracuse,0,0.0015734975444590387,0
2011,Kentucky,2011Kentucky,0,0.009331029556005847,0
2011,Louisville,2011Louisville,0,0.0033783478017654486,0
2011,Texas,2011Texas,0,0.0005720490512277623,0
2011,Wisconsin,2011Wisconsin,0,0.7341375356472386,1
2011,Arizona,2011Arizona,0,0.8733644388155518,1
2011,Kansas St,2011Kansas St,0,0.005625243276318878,0
2011,Vanderbilt,2011Vanderbilt,0,0.00033716764414734243,0
2011,West Virginia,2011West Virginia,0,0.0012049556662737189,0
2011,Cincinnati,2011Cincinnati,0,0.005400891357152982,0
2011,Georgetown,2011Georgetown,0,0.23930295641415827,0
2011,St Johns,2011St Johns,0,8.439731742364654e-05,0
2011,Xavier,2011Xavier,0,0.00020523038060144363,0
2011,Temple,2011Temple,0,0.00020750127686823197,0
2011,Texas A&M,2011Texas A&M,0,0.001242158342448774,0
2011,UCLA,2011UCLA,0,0.0013118416041798455,0
2011,Washington,2011Washington,0,0.00028614339968669237,0
2011,Butler,2011Butler,0,0.00020036760216996075,0
2011,George Mason,2011George Mason,0,3.960684713190738e-05,0
2011,Michigan,2011Michigan,0,3.051428483094126e-07,0
2011,UNLV,2011UNLV,0,0.0001827911337289137,0
2011,Illinois,2011Illinois,0,0.0006222321426280136,0
2011,Old Dominion,2011Old Dominion,0,8.643604522793946e-05,0
2011,Tennessee,2011Tennessee,0,7.219272851036654e-06,0
2011,Villanova,2011Villanova,0,0.00016177132217214642,0
2011,Florida St,2011Florida St,0,3.971081058577004e-05,0
2011,Georgia,2011Georgia,0,0.00011709636380270623,0
2011,Michigan St,2011Michigan St,0,0.00033923295684505736,0
2011,Penn St,2011Penn St,0,1.0953649207664817e-05,0
2011,Gonzaga,2011Gonzaga,0,0.0018412434123761489,0
2011,Marquette,2011Marquette,0,1.1016895729917443e-06,0
2011,Missouri,2011Missouri,0,0.010397348484823836,0
2011,VCU,2011VCU,0,0.00010382219402375158,0
2011,Clemson,2011Clemson,0,7.259490519937502e-06,0
2011,Memphis,2011Memphis,0,0.0009763583766245458,0
2011,Richmond,2011Richmond,0,5.4070437140562113e-05,0
2011,Utah St,2011Utah St,0,0.0017251096572202934,0
2011,Belmont,2011Belmont,0,0.056283990852598886,0
2011,Morehead St,2011Morehead St,0,1.8624652497501123e-06,0
2011,Oakland,2011Oakland,0,0.000595277111319382,0
2011,Princeton,2011Princeton,0,0.0021977081826877374,0
2011,Bucknell,2011Bucknell,0,2.533221516383626e-05,0
2011,Indiana St,2011Indiana St,0,7.635617789443211e-07,0
2011,St Peters,2011St Peters,0,5.371680522336166e-08,0
2011,Wofford,2011Wofford,0,2.5507241850577905e-07,0
2011,Akron,2011Akron,0,2.681563545984487e-07,0
2011,Long Island Brooklyn,2011Long Island Brooklyn,0,2.427621962296267e-07,0
2011,Northern Colorado,2011Northern Colorado,0,7.016766331381107e-07,0
2011,Santa Barbara,2011Santa Barbara,0,6.403492745964667e-07,0
2011,Boston University,2011Boston University,0,6.662493766586766e-09,0
2011,Hampton,2011Hampton,0,5.316351399723677e-11,0
2011,Texas San Antonio,2011Texas San Antonio,0,9.183327242619401e-10,0
