year,team,year_team,First_Rd,probability,prediction
2011,Duke,2011Duke,1,0.9563147311947635,1
2011,Kansas,2011Kansas,1,0.9588626696648619,1
2011,Ohio St,2011Ohio St,1,0.9863912337843669,1
2011,Pittsburgh,2011Pittsburgh,1,0.8704483515790348,1
2011,Florida,2011Florida,1,0.8480862961002991,1
2011,North Carolina,2011North Carolina,1,0.8945182683642621,1
2011,Notre Dame,2011Notre Dame,1,0.8714863840141276,1
2011,San Diego St,2011San Diego St,1,0.9490474730511727,1
2011,BYU,2011BYU,1,0.8810704740351816,1
2011,Connecticut,2011Connecticut,1,0.9385353480464264,1
2011,Purdue,2011Purdue,1,0.8991439609064754,1
2011,Syracuse,2011Syracuse,1,0.8794212905978034,1
2011,Kentucky,2011Kentucky,1,0.8249309473050503,1
2011,Louisville,2011Louisville,0,0.7893887577704752,1
2011,Texas,2011Texas,1,0.8239174326293202,1
2011,Wisconsin,2011Wisconsin,1,0.8971751857476139,1
2011,Arizona,2011Arizona,1,0.8199265366225623,1
2011,Kansas St,2011Kansas St,1,0.6046572520267779,1
2011,Vanderbilt,2011Vanderbilt,0,0.4019377809814046,0
2011,West Virginia,2011West Virginia,1,0.736001599221486,1
2011,Cincinnati,2011Cincinnati,1,0.790101403180355,1
2011,Georgetown,2011Georgetown,0,0.7396707403775621,1
2011,St Johns,2011St Johns,0,0.6860434303093264,1
2011,Xavier,2011Xavier,0,0.514844652884689,1
2011,Temple,2011Temple,1,0.5829684407029834,1
2011,Texas A&M,2011Texas A&M,0,0.5302238860187293,1
2011,UCLA,2011UCLA,1,0.46683213631116494,0
2011,Washington,2011Washington,1,0.5264776105400458,1
2011,Butler,2011Butler,1,0.5227970531559704,1
2011,George Mason,2011George Mason,1,0.646711883936312,1
2011,Michigan,2011Michigan,1,0.5798727209883917,1
2011,UNLV,2011UNLV,0,0.634446445315082,1
2011,Illinois,2011Illinois,1,0.6113457211005776,1
2011,Old Dominion,2011Old Dominion,0,0.4798775759278539,0
2011,Tennessee,2011Tennessee,0,0.2913729224139666,0
2011,Villanova,2011Villanova,0,0.4371840677140602,0
2011,Florida St,2011Florida St,1,0.4843519956580218,0
2011,Georgia,2011Georgia,0,0.3337750078753752,0
2011,Michigan St,2011Michigan St,0,0.4363571397439294,0
2011,Penn St,2011Penn St,0,0.5499008442220197,1
2011,Gonzaga,2011Gonzaga,1,0.41594456038857797,0
2011,Marquette,2011Marquette,1,0.47735383421208244,0
2011,Missouri,2011Missouri,0,0.5648432944702503,1
2011,VCU,2011VCU,1,0.4950962748224328,0
2011,Clemson,2011Clemson,0,0.41209308464852384,0
2011,Memphis,2011Memphis,0,0.33192638012360537,0
2011,Richmond,2011Richmond,1,0.668105581637851,1
2011,Utah St,2011Utah St,0,0.6439171803557977,1
2011,Belmont,2011Belmont,0,0.5601731023308283,1
2011,Morehead St,2011Morehead St,1,0.09146450169499248,0
2011,Oakland,2011Oakland,0,0.3043867421246545,0
2011,Princeton,2011Princeton,0,0.316576022723039,0
2011,Bucknell,2011Bucknell,0,0.1313449404430755,0
2011,Indiana St,2011Indiana St,0,0.10526834782000886,0
2011,St Peters,2011St Peters,0,0.09369853007820052,0
2011,Wofford,2011Wofford,0,0.10476966787892351,0
2011,Akron,2011Akron,0,0.09636611483339755,0
2011,Long Island Brooklyn,2011Long Island Brooklyn,0,0.09688675622362872,0
2011,Northern Colorado,2011Northern Colorado,0,0.04108565447049884,0
