year,team,year_team,Final_Four,probability,prediction
2011,Duke,2011Duke,0,0.3076707517501404,0
2011,Kansas,2011Kansas,0,0.3076707517501404,0
2011,Ohio St,2011Ohio St,0,0.3076707517501404,0
2011,Pittsburgh,2011Pittsburgh,0,0.3076707517501404,0
2011,Florida,2011Florida,0,0.038462050597335595,0
2011,North Carolina,2011North Carolina,0,0.038462050597335595,0
2011,Notre Dame,2011Notre Dame,0,0.038462050597335595,0
2011,San Diego St,2011San Diego St,0,0.038462050597335595,0
2011,BYU,2011BYU,0,0.038462050597335595,0
2011,Connecticut,2011Connecticut,1,0.038462050597335595,0
2011,Purdue,2011Purdue,0,0.038462050597335595,0
2011,Syracuse,2011Syracuse,0,0.038462050597335595,0
2011,Kentucky,2011Kentucky,0,0.038462050597335595,0
2011,Louisville,2011Louisville,0,0.038462050597335595,0
2011,Texas,2011Texas,0,0.038462050597335595,0
2011,Wisconsin,2011Wisconsin,0,0.038462050597335595,0
2011,Arizona,2011Arizona,0,0.01923096388033554,0
2011,Kansas St,2011Kansas St,0,0.01923096388033554,0
2011,Vanderbilt,2011Vanderbilt,0,0.01923096388033554,0
2011,West Virginia,2011West Virginia,0,0.01923096388033554,0
2011,Cincinnati,2011Cincinnati,0,2.575921376721561e-05,0
2011,Georgetown,2011Georgetown,0,2.575921376721561e-05,0
2011,St Johns,2011St Johns,0,2.575921376721561e-05,0
2011,Xavier,2011Xavier,0,2.575921376721561e-05,0
2011,Temple,2011Temple,0,0.01922959174349227,0
2011,Texas A&M,2011Texas A&M,0,0.01922959174349227,0
2011,UCLA,2011UCLA,0,0.01922959174349227,0
2011,Washington,2011Washington,0,0.01922959174349227,0
2011,Butler,2011Butler,1,0.03844250405022279,0
2011,George Mason,2011George Mason,0,0.03844250405022279,0
2011,Michigan,2011Michigan,0,0.03844250405022279,0
2011,UNLV,2011UNLV,0,0.03844250405022279,0
2011,Illinois,2011Illinois,0,2.2375938969196646e-06,0
2011,Old Dominion,2011Old Dominion,0,2.2375938969196646e-06,0
2011,Tennessee,2011Tennessee,0,2.2375938969196646e-06,0
2011,Villanova,2011Villanova,0,2.2375938969196646e-06,0
2011,Florida St,2011Florida St,0,2.2375938969196646e-06,0
2011,Georgia,2011Georgia,0,2.2375938969196646e-06,0
2011,Michigan St,2011Michigan St,0,2.2375938969196646e-06,0
2011,Penn St,2011Penn St,0,2.2375938969196646e-06,0
2011,Gonzaga,2011Gonzaga,0,2.2375938969196646e-06,0
2011,Marquette,2011Marquette,0,2.2375938969196646e-06,0
2011,Missouri,2011Missouri,0,2.2375938969196646e-06,0
2011,VCU,2011VCU,0,2.2375938969196646e-06,0
2011,Clemson,2011Clemson,0,2.2375938969196646e-06,0
2011,Memphis,2011Memphis,0,2.2375938969196646e-06,0
2011,Richmond,2011Richmond,0,2.2375938969196646e-06,0
2011,Utah St,2011Utah St,0,2.2375938969196646e-06,0
2011,Belmont,2011Belmont,0,2.2375938969196646e-06,0
2011,Morehead St,2011Morehead St,0,2.2375938969196646e-06,0
2011,Oakland,2011Oakland,0,2.2375938969196646e-06,0
2011,Princeton,2011Princeton,0,2.2375938969196646e-06,0
2011,Bucknell,2011Bucknell,0,2.2375938969196646e-06,0
2011,Indiana St,2011Indiana St,0,2.2375938969196646e-06,0
2011,St Peters,2011St Peters,0,2.2375938969196646e-06,0
2011,Wofford,2011Wofford,0,2.2375938969196646e-06,0
2011,Akron,2011Akron,0,2.2375938969196646e-06,0
2011,Long Island Brooklyn,2011Long Island Brooklyn,0,2.2375938969196646e-06,0
2011,Northern Colorado,2011Northern Colorado,0,2.2375938969196646e-06,0
2011,Santa Barbara,2011Santa Barbara,0,2.2375938969196646e-06,0
2011,Boston University,2011Boston University,0,2.2375938969196646e-06,0
2011,Hampton,2011Hampton,0,2.2375938969196646e-06,0
2011,Texas San Antonio,2011Texas San Antonio,0,2.2375938969196646e-06,0
2011,UNC Asheville,2011UNC Asheville,0,2.2375938969196646e-06,0
2012,Kentucky,2012Kentucky,1,0.287825199534924,0
2012,Michigan St,2012Michigan St,0,0.287825199534924,0
2012,North Carolina,2012North Carolina,0,0.287825199534924,0
2012,Syracuse,2012Syracuse,0,0.287825199534924,0
2012,Duke,2012Duke,0,0.01998048620859688,0
2012,Kansas,2012Kansas,1,0.01998048620859688,0
2012,Missouri,2012Missouri,0,0.01998048620859688,0
2012,Ohio St,2012Ohio St,0,0.01998048620859688,0
2012,Baylor,2012Baylor,0,0.057044409974510754,0
2012,Florida St,2012Florida St,0,0.057044409974510754,0
2012,Georgetown,2012Georgetown,0,0.057044409974510754,0
2012,Marquette,2012Marquette,0,0.057044409974510754,0
