year,team,year_team,Elite_Eight,probability,prediction
2011,Duke,2011Duke,0,0.8824726947059639,1
2011,Kansas,2011Kansas,0,0.941314854282825,1
2011,Ohio St,2011Ohio St,0,0.9858341175331717,1
2011,Pittsburgh,2011Pittsburgh,0,0.7273882651428487,1
2011,Florida,2011Florida,0,0.7840057424876108,1
2011,North Carolina,2011North Carolina,0,0.8061444810902292,1
2011,Notre Dame,2011Notre Dame,0,0.7099688044505056,1
2011,San Diego St,2011San Diego St,0,0.93133921936444,1
2011,BYU,2011BYU,0,0.6241214462775316,1
2011,Connecticut,2011Connecticut,1,0.8841154103193604,1
2011,Purdue,2011Purdue,0,0.7520307525956229,1
2011,Syracuse,2011Syracuse,0,0.642108361183405,1
2011,Kentucky,2011Kentucky,1,0.6098829811394452,1
2011,Louisville,2011Louisville,0,0.5649324024357282,1
2011,Texas,2011Texas,0,0.6025014900343996,1
2011,Wisconsin,2011Wisconsin,0,0.8171015285313752,1
2011,Arizona,2011Arizona,0,0.7647920893418916,1
2011,Kansas St,2011Kansas St,0,0.4450554590202546,0
2011,Vanderbilt,2011Vanderbilt,0,0.10236996342194848,0
2011,West Virginia,2011West Virginia,0,0.5662059479438837,1
2011,Cincinnati,2011Cincinnati,0,0.6355819902001443,1
2011,Georgetown,2011Georgetown,0,0.467303155038668,0
2011,St Johns,2011St Johns,0,0.11453142802755285,0
2011,Xavier,2011Xavier,0,0.056733219277584956,0
2011,Temple,2011Temple,0,0.18335918028274656,0
2011,Texas A&M,2011Texas A&M,0,0.10636031462901487,0
2011,UCLA,2011UCLA,0,0.17086454116105182,0
2011,Washington,2011Washington,0,0.1573832122344632,0
2011,Butler,2011Butler,1,0.11029558213938763,0
2011,George Mason,2011George Mason,0,0.2237304178480974,0
2011,Michigan,2011Michigan,0,0.2071060092723611,0
2011,UNLV,2011UNLV,0,0.11975271952346049,0
2011,Illinois,2011Illinois,0,0.26484618775239094,0
2011,Old Dominion,2011Old Dominion,0,0.28110812401626173,0
2011,Tennessee,2011Tennessee,0,0.03263923265821485,0
2011,Villanova,2011Villanova,0,0.07966088536152482,0
2011,Florida St,2011Florida St,0,0.09757466484314442,0
2011,Georgia,2011Georgia,0,0.05519612989250002,0
2011,Michigan St,2011Michigan St,0,0.18184409193587944,0
2011,Penn St,2011Penn St,0,0.20106512156349762,0
2011,Gonzaga,2011Gonzaga,0,0.023217533920291362,0
2011,Marquette,2011Marquette,0,0.0465633487190055,0
2011,Missouri,2011Missouri,0,0.06642416903837026,0
2011,VCU,2011VCU,1,0.20508029707480824,0
2011,Clemson,2011Clemson,0,0.07864551614706937,0
2011,Memphis,2011Memphis,0,0.04243601341248849,0
2011,Richmond,2011Richmond,0,0.32460345458114154,0
2011,Utah St,2011Utah St,0,0.1670325740998197,0
2011,Belmont,2011Belmont,0,0.11786318724814297,0
2011,Morehead St,2011Morehead St,0,0.006934392476223187,0
2011,Oakland,2011Oakland,0,0.062471555280167346,0
2011,Princeton,2011Princeton,0,0.07429639430045705,0
2011,Bucknell,2011Bucknell,0,0.00534041593260454,0
2011,Indiana St,2011Indiana St,0,0.013849677332660078,0
2011,St Peters,2011St Peters,0,0.012764842521103062,0
2011,Wofford,2011Wofford,0,0.0042325017823956765,0
2011,Akron,2011Akron,0,0.006971064422007589,0
2011,Long Island Brooklyn,2011Long Island Brooklyn,0,0.02179760672162839,0
2011,Northern Colorado,2011Northern Colorado,0,0.0033359032130089654,0
2011,Santa Barbara,2011Santa Barbara,0,0.0008866405274923892,0
2011,Boston University,2011Boston University,0,0.001410172021451993,0
2011,Hampton,2011Hampton,0,0.00040666418133232464,0
2011,Texas San Antonio,2011Texas San Antonio,0,0.00030417738975140583,0
2011,UNC Asheville,2011UNC Asheville,0,0.000553727984255272,0
2012,Kentucky,2012Kentucky,1,0.9470970389008107,1
2012,Michigan St,2012Michigan St,0,0.7103202992425367,1
2012,North Carolina,2012North Carolina,0,0.6221715353393699,1
2012,Syracuse,2012Syracuse,0,0.8950389121025206,1
2012,Duke,2012Duke,0,0.8059430707856797,1
2012,Kansas,2012Kansas,1,0.6437868008434406,1
2012,Missouri,2012Missouri,0,0.7693694076580583,1
2012,Ohio St,2012Ohio St,1,0.590268394751325,1
2012,Baylor,2012Baylor,0,0.8296425467140109,1
2012,Florida St,2012Florida St,0,0.25403795149119107,0
2012,Georgetown,2012Georgetown,0,0.4504688935208393,0
2012,Marquette,2012Marquette,0,0.5407840109779135,1
2012,Indiana,2012Indiana,0,0.653234762938073,1
2012,Louisville,2012Louisville,1,0.5555228278290392,1
2012,Michigan,2012Michigan,0,0.5533220604346375,1
2012,Wisconsin,2012Wisconsin,0,0.8908531605281886,1
2012,New Mexico,2012New Mexico,0,0.2867119837838356,0
2012,Temple,2012Temple,0,0.4791792290284511,0
2012,Vanderbilt,2012Vanderbilt,0,0.5910499587607704,1
