year,team,year_team,Second_Rd,probability,prediction
2011,Duke,2011Duke,1,0.9122321009635925,1
2011,Kansas,2011Kansas,1,0.9570626020431519,1
2011,Ohio St,2011Ohio St,1,0.8808341026306152,1
2011,Pittsburgh,2011Pittsburgh,0,0.7515806555747986,1
2011,Florida,2011Florida,1,0.5183228254318237,1
2011,North Carolina,2011North Carolina,1,0.743045449256897,1
2011,Notre Dame,2011Notre Dame,0,0.7017766237258911,1
2011,San Diego St,2011San Diego St,1,0.7987759113311768,1
2011,BYU,2011BYU,1,0.7827727794647217,1
2011,Connecticut,2011Connecticut,1,0.9199018478393555,1
2011,Purdue,2011Purdue,0,0.8827837109565735,1
2011,Syracuse,2011Syracuse,0,0.7431607246398926,1
2011,Kentucky,2011Kentucky,1,0.6918063759803772,1
2011,Louisville,2011Louisville,0,0.36964401602745056,0
2011,Texas,2011Texas,0,0.76515132188797,1
2011,Wisconsin,2011Wisconsin,1,0.6462899446487427,1
2011,Arizona,2011Arizona,1,0.3129393458366394,0
2011,Kansas St,2011Kansas St,0,0.10880109667778015,0
2011,Vanderbilt,2011Vanderbilt,0,0.04321122169494629,0
2011,West Virginia,2011West Virginia,0,0.30939382314682007,0
2011,Cincinnati,2011Cincinnati,0,0.27394598722457886,0
2011,Georgetown,2011Georgetown,0,0.2233477681875229,0
2011,St Johns,2011St Johns,0,0.4242325723171234,0
2011,Xavier,2011Xavier,0,0.07903638482093811,0
2011,Temple,2011Temple,0,0.21664457023143768,0
2011,Texas A&M,2011Texas A&M,0,0.02259582281112671,0
2011,UCLA,2011UCLA,0,0.1299501210451126,0
2011,Washington,2011Washington,0,0.09379604458808899,0
2011,Butler,2011Butler,1,0.06688924878835678,0
2011,George Mason,2011George Mason,0,0.11814947426319122,0
2011,Michigan,2011Michigan,0,0.03165745362639427,0
2011,UNLV,2011UNLV,0,0.0838056281208992,0
2011,Illinois,2011Illinois,0,0.10275676101446152,0
2011,Old Dominion,2011Old Dominion,0,0.05364269018173218,0
2011,Tennessee,2011Tennessee,0,0.05251544341444969,0
2011,Villanova,2011Villanova,0,0.051018644124269485,0
2011,Florida St,2011Florida St,1,0.25196871161460876,0
2011,Georgia,2011Georgia,0,0.05439496412873268,0
2011,Michigan St,2011Michigan St,0,0.17279191315174103,0
2011,Penn St,2011Penn St,0,0.07367131859064102,0
2011,Gonzaga,2011Gonzaga,0,0.2877938449382782,0
2011,Marquette,2011Marquette,1,0.25410744547843933,0
2011,Missouri,2011Missouri,0,0.14158502221107483,0
2011,VCU,2011VCU,1,0.23767995834350586,0
2011,Clemson,2011Clemson,0,0.14125663042068481,0
2011,Memphis,2011Memphis,0,0.06545097380876541,0
2011,Richmond,2011Richmond,1,0.27568429708480835,0
2011,Utah St,2011Utah St,0,0.27765393257141113,0
2011,Belmont,2011Belmont,0,0.052117351442575455,0
2011,Morehead St,2011Morehead St,0,0.05668205767869949,0
2011,Oakland,2011Oakland,0,0.07733284682035446,0
2011,Princeton,2011Princeton,0,0.017585514113307,0
2011,Bucknell,2011Bucknell,0,0.014675193466246128,0
2011,Indiana St,2011Indiana St,0,0.008350150659680367,0
2011,St Peters,2011St Peters,0,0.06746344268321991,0
2011,Wofford,2011Wofford,0,0.03681224212050438,0
2011,Akron,2011Akron,0,0.03428347036242485,0
2011,Long Island Brooklyn,2011Long Island Brooklyn,0,0.029346173629164696,0
2011,Northern Colorado,2011Northern Colorado,0,0.0089807640761137,0
2011,Santa Barbara,2011Santa Barbara,0,0.009644727222621441,0
2011,Boston University,2011Boston University,0,0.00867537036538124,0
2011,Hampton,2011Hampton,0,0.025952868163585663,0
2011,Texas San Antonio,2011Texas San Antonio,0,0.01603030599653721,0
2011,UNC Asheville,2011UNC Asheville,0,0.034372322261333466,0
2012,Kentucky,2012Kentucky,1,0.9255831241607666,1
2012,Michigan St,2012Michigan St,1,0.8238123655319214,1
2012,North Carolina,2012North Carolina,1,0.763355016708374,1
2012,Syracuse,2012Syracuse,1,0.5618153214454651,1
2012,Duke,2012Duke,0,0.3276291787624359,0
2012,Kansas,2012Kansas,1,0.8455564379692078,1
2012,Missouri,2012Missouri,0,0.920343279838562,1
2012,Ohio St,2012Ohio St,1,0.7249681353569031,1
2012,Baylor,2012Baylor,1,0.6834592223167419,1
2012,Florida St,2012Florida St,0,0.29170385003089905,0
2012,Georgetown,2012Georgetown,0,0.45026895403862,0
2012,Marquette,2012Marquette,1,0.2540796399116516,0
2012,Indiana,2012Indiana,1,0.6633214354515076,1
2012,Louisville,2012Louisville,1,0.5709347128868103,1
2012,Michigan,2012Michigan,0,0.08365629613399506,0
2012,Wisconsin,2012Wisconsin,1,0.688453733921051,1
2012,New Mexico,2012New Mexico,0,0.1314144730567932,0
2012,Temple,2012Temple,0,0.11672190576791763,0
2012,Vanderbilt,2012Vanderbilt,0,0.1559344083070755,0
2012,Wichita St,2012Wichita St,0,0.4628152549266815,0
2012,Cincinnati,2012Cincinnati,1,0.06842423230409622,0
2012,Murray St,2012Murray St,0,0.10543549060821533,0
2012,San Diego St,2012San Diego St,0,0.022471534088253975,0
2012,UNLV,2012UNLV,0,0.037171684205532074,0
2012,Florida,2012Florida,1,0.35357075929641724,0
2012,Gonzaga,2012Gonzaga,0,0.07285497337579727,0
2012,Notre Dame,2012Notre Dame,0,0.02606729418039322,0
2012,St Marys,2012St Marys,0,0.08432743698358536,0
