year,team,year_team,Pts,prediction
2011,Duke,2011Duke,3,4.906227111816406
2011,Kansas,2011Kansas,7,8.989484786987305
2011,Ohio St,2011Ohio St,3,51.26117706298828
2011,Pittsburgh,2011Pittsburgh,1,24.279518127441406
2011,Florida,2011Florida,7,5.258741855621338
2011,North Carolina,2011North Carolina,7,4.053335189819336
2011,Notre Dame,2011Notre Dame,1,4.659440994262695
2011,San Diego St,2011San Diego St,3,6.933203220367432
2011,BYU,2011BYU,3,6.877407550811768
2011,Connecticut,2011Connecticut,63,13.998605728149414
2011,Purdue,2011Purdue,1,4.382174491882324
2011,Syracuse,2011Syracuse,1,10.482684135437012
2011,Kentucky,2011Kentucky,15,6.385268688201904
2011,Louisville,2011Louisville,0,6.685108184814453
2011,Texas,2011Texas,1,6.35869836807251
2011,Wisconsin,2011Wisconsin,3,7.171390056610107
2011,Arizona,2011Arizona,7,2.376452684402466
2011,Kansas St,2011Kansas St,1,-0.178387850522995
2011,Vanderbilt,2011Vanderbilt,0,-0.24167710542678833
2011,West Virginia,2011West Virginia,1,2.5903711318969727
2011,Cincinnati,2011Cincinnati,1,1.2799243927001953
2011,Georgetown,2011Georgetown,0,1.6989330053329468
2011,St Johns,2011St Johns,0,1.3632290363311768
2011,Xavier,2011Xavier,0,0.6245024800300598
2011,Temple,2011Temple,1,1.8175162076950073
2011,Texas A&M,2011Texas A&M,0,-0.14781397581100464
2011,UCLA,2011UCLA,1,0.09230965375900269
2011,Washington,2011Washington,1,1.2427831888198853
2011,Butler,2011Butler,31,1.294416904449463
2011,George Mason,2011George Mason,1,1.3210339546203613
2011,Michigan,2011Michigan,1,0.7700459957122803
2011,UNLV,2011UNLV,0,0.4790222644805908
2011,Illinois,2011Illinois,1,1.2190219163894653
2011,Old Dominion,2011Old Dominion,0,6.181756019592285
2011,Tennessee,2011Tennessee,0,0.18011197447776794
2011,Villanova,2011Villanova,0,-0.18487316370010376
2011,Florida St,2011Florida St,3,0.9433149099349976
2011,Georgia,2011Georgia,0,0.3276897370815277
2011,Michigan St,2011Michigan St,0,0.5739731192588806
2011,Penn St,2011Penn St,0,0.19127929210662842
2011,Gonzaga,2011Gonzaga,1,0.7469767332077026
2011,Marquette,2011Marquette,3,0.7810824513435364
2011,Missouri,2011Missouri,0,1.00678551197052
2011,VCU,2011VCU,15,0.9473017454147339
2011,Clemson,2011Clemson,0,0.5611746907234192
2011,Memphis,2011Memphis,0,0.297384113073349
2011,Richmond,2011Richmond,3,2.0885283946990967
2011,Utah St,2011Utah St,0,4.648482799530029
2011,Belmont,2011Belmont,0,1.7428200244903564
2011,Morehead St,2011Morehead St,1,-0.5963113903999329
2011,Oakland,2011Oakland,0,0.25797832012176514
2011,Princeton,2011Princeton,0,0.6420546174049377
2011,Bucknell,2011Bucknell,0,1.9143697023391724
2011,Indiana St,2011Indiana St,0,0.17984530329704285
